City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-10-12 14:19:31,42.6001,-73.9662,64.54,92,100,1.01
1,Vaini,TO,2021-10-12 14:20:07,-21.2,-175.2,69.96,83,75,4.61
2,Atuona,PF,2021-10-12 14:20:08,-9.8,-139.0333,77.5,66,28,17.6
3,Butaritari,KI,2021-10-12 14:20:08,3.0707,172.7902,80.91,71,82,8.9
4,Bredasdorp,ZA,2021-10-12 14:20:09,-34.5322,20.0403,70.92,56,100,9.22
5,Tulum,MX,2021-10-12 14:20:09,20.2167,-87.4667,82.45,74,8,4.59
6,Bambous Virieux,MU,2021-10-12 14:20:10,-20.3428,57.7575,77.25,83,40,6.91
7,Chuy,UY,2021-10-12 14:20:10,-33.6971,-53.4616,67.98,79,66,5.46
8,Vitry-Le-Francois,FR,2021-10-12 14:20:11,48.7333,4.5833,58.06,76,98,10.65
9,Jamestown,US,2021-10-12 14:20:11,42.097,-79.2353,68.02,77,75,5.99
10,Norman Wells,CA,2021-10-12 14:20:11,65.282,-126.8329,26.64,93,75,8.05
11,Tautira,PF,2021-10-12 14:20:12,-17.7333,-149.15,77.02,81,65,17.34
12,Severo-Kurilsk,RU,2021-10-12 14:20:12,50.6789,156.125,44.15,75,21,26.89
13,Esperance,AU,2021-10-12 14:20:12,-33.8667,121.9,55.45,67,100,25.75
14,Longyearbyen,SJ,2021-10-12 14:20:13,78.2186,15.6401,28.24,69,75,13.8
15,Punta Arenas,CL,2021-10-12 14:19:55,-53.15,-70.9167,53.71,43,0,19.57
16,Sturgeon Falls,CA,2021-10-12 14:20:14,46.3646,-79.9326,71.1,75,100,8.21
17,Redlands,US,2021-10-12 14:15:15,34.0556,-117.1825,54.64,45,1,4.61
18,Vardo,NO,2021-10-12 14:20:14,70.3705,31.1107,43.0,87,75,5.75
19,Gawan,IN,2021-10-12 14:20:15,28.4333,78.35,84.24,34,0,6.24
20,Mataura,NZ,2021-10-12 14:20:15,-46.1927,168.8643,39.43,93,100,7.99
21,Acapulco,MX,2021-10-12 14:20:15,16.8634,-99.8901,80.42,94,75,2.3
22,Barrow,US,2021-10-12 14:20:15,71.2906,-156.7887,28.42,86,90,19.57
23,Nicoya,CR,2021-10-12 14:20:16,10.1483,-85.452,80.15,86,54,2.98
24,Aklavik,CA,2021-10-12 14:20:16,68.2191,-135.0107,24.8,93,75,3.44
25,Kapaa,US,2021-10-12 14:20:16,22.0752,-159.319,77.32,84,75,5.99
26,Busselton,AU,2021-10-12 14:20:17,-33.65,115.3333,48.04,68,90,5.93
27,Iqaluit,CA,2021-10-12 14:16:53,63.7506,-68.5145,33.53,100,90,8.01
28,Chilliwack,CA,2021-10-12 14:15:45,49.1747,-121.9443,40.84,91,91,1.66
29,Kargasok,RU,2021-10-12 14:20:17,59.0556,80.8572,28.26,72,83,4.72
30,Matamoros,MX,2021-10-12 14:16:23,25.5333,-103.25,78.91,48,75,9.22
31,Matagami,CA,2021-10-12 14:20:18,49.7502,-77.6328,62.71,100,90,2.3
32,Bathsheba,BB,2021-10-12 14:20:18,13.2167,-59.5167,86.61,70,20,18.41
33,Mocuba,MZ,2021-10-12 14:20:18,-16.8392,36.9856,82.35,33,1,8.77
34,Khatanga,RU,2021-10-12 14:20:19,71.9667,102.5,13.51,96,100,6.31
35,Chapais,CA,2021-10-12 14:20:19,49.7834,-74.8492,62.38,94,100,7.16
36,Sao Felix Do Xingu,BR,2021-10-12 14:20:20,-6.6447,-51.995,85.55,71,31,1.34
37,Paamiut,GL,2021-10-12 14:20:20,61.994,-49.6678,38.98,73,100,5.35
38,Saskylakh,RU,2021-10-12 14:20:20,71.9167,114.0833,16.56,98,100,5.12
39,Hermanus,ZA,2021-10-12 14:20:21,-34.4187,19.2345,73.9,69,99,8.14
40,Kuznechnoye,RU,2021-10-12 14:20:21,61.12,29.8686,46.99,69,100,6.13
41,San Patricio,US,2021-10-12 14:20:21,28.017,-97.5169,84.18,75,79,14.76
42,Fortuna,US,2021-10-12 14:20:22,40.5982,-124.1573,39.33,58,0,3.94
43,Vao,NC,2021-10-12 14:20:22,-22.6667,167.4833,68.59,93,100,6.62
44,Upernavik,GL,2021-10-12 14:20:23,72.7868,-56.1549,34.48,98,100,19.98
45,Puerto Ayora,EC,2021-10-12 14:20:23,-0.7393,-90.3518,73.36,95,97,8.01
46,Qaanaaq,GL,2021-10-12 14:20:23,77.484,-69.3632,27.99,95,98,5.59
47,Chokurdakh,RU,2021-10-12 14:20:24,70.6333,147.9167,15.46,90,100,7.47
48,Naze,JP,2021-10-12 14:20:24,28.3667,129.4833,77.2,82,69,17.58
49,Bluff,NZ,2021-10-12 14:20:24,-46.6,168.3333,44.44,74,100,24.72
50,Souillac,MU,2021-10-12 14:20:25,-20.5167,57.5167,77.38,83,40,6.91
51,Panhala,IN,2021-10-12 14:20:25,16.8167,74.1167,72.59,71,26,1.19
52,Goderich,CA,2021-10-12 14:20:26,43.7501,-81.7165,66.9,82,100,11.5
53,Ostrovnoy,RU,2021-10-12 14:20:26,68.0531,39.5131,42.84,83,99,22.12
54,Urumqi,CN,2021-10-12 14:18:09,43.801,87.6005,47.35,53,0,4.47
55,Vila,PT,2021-10-12 14:20:27,42.0304,-8.1588,70.74,33,0,1.03
56,Sao Filipe,CV,2021-10-12 14:20:27,14.8961,-24.4956,80.76,70,2,8.12
57,Nakasongola,UG,2021-10-12 14:20:27,1.3089,32.4564,73.85,74,95,3.31
58,Rafraf,TN,2021-10-12 14:20:28,37.1904,10.1837,73.72,58,45,15.66
59,Castro,BR,2021-10-12 14:20:28,-24.7911,-50.0119,68.59,67,72,4.09
60,Ushuaia,AR,2021-10-12 14:20:28,-54.8,-68.3,53.26,40,40,20.71
61,Imbituba,BR,2021-10-12 14:20:29,-28.24,-48.6703,71.49,95,100,14.58
62,Lorengau,PG,2021-10-12 14:20:29,-2.0226,147.2712,82.62,77,5,7.63
63,Bernay,FR,2021-10-12 14:20:29,49.1667,0.6667,60.71,77,96,8.01
64,Yellowknife,CA,2021-10-12 14:20:30,62.456,-114.3525,32.41,100,75,4.0
65,Ponta Do Sol,PT,2021-10-12 14:20:30,32.6667,-17.1,77.13,66,24,4.45
66,Ilulissat,GL,2021-10-12 14:20:30,69.2167,-51.1,30.22,69,75,4.61
67,Hami,CN,2021-10-12 14:20:31,42.8,93.45,53.6,31,42,2.04
68,Kruisfontein,ZA,2021-10-12 14:20:31,-34.0033,24.7314,67.89,46,100,10.71
69,Sept-Iles,CA,2021-10-12 14:19:49,50.2001,-66.3821,63.12,87,90,2.3
70,Nanortalik,GL,2021-10-12 14:20:32,60.1432,-45.2371,42.26,63,7,2.48
71,Ndele,CF,2021-10-12 14:20:32,8.4109,20.6473,87.55,58,96,5.91
